// Initiate
// huffman table Y C
addi 0 x0 x10
addi 12 x0 x11
addi 24 x0 x12
addi 275 x0 x13
beq x0 x0 endelse7
endifmark0_10:
addi 526 x0 x10
addi 538 x0 x11
addi 550 x0 x12
addi 801 x0 x13
endelse7:

// SubFunction: Get data and size
beq x0 x0 EndGetDataAndSize
GetDataAndSize:
addi 0 x0 x14
addi 0 x0 x15
addi 1 x0 x17
bge x0 x1 endifmark0_11// x1: data < 0 then -x1
xori -1 x1 x1
addi 1 x1 x1
addi 1 x0 x15// less than 1 flag
    endifmark0_11:
addi 0 x1 x2// x2: data
startwhilemark0_11:
beq x0 x1 endwhilemark0_11
sra x17 x1 x1// x1 >> 1
addi 1 x14 x14
beq x0 x0 startwhilemark0_11
    endwhilemark0_11:
addi 0 x14 x3
bne x17 x15 endifmark0_12
addi 0 x0 x16
startwhilemark0_12:
beq x0 x14 endwhilemark0_12
sll x17 x16 x16
addi 1 x16 x16
addi -1 x14 x14
beq x0 x0 startwhilemark0_12
        endwhilemark0_12:
xori -1 x2 x2
and x16 x2 x2
    endifmark0_12:

// Get data and size return gate
// return key: x24
addi 1 x0 x19
beq x0 x24 GetDataAndSizeReturnGate0
beq x19 x24 GetDataAndSizeReturnGate1
beq x0 x0 Main// debug
EndGetDataAndSize:

// SubFunction: Push Huffman bit stack
beq x0 x0 EndPushHuffmanBitStack
PushHuffmanBitStack:
lw 0 x25 x14
blt x5 x26 endifmark0_13// stack spave >= push size
xori -1 x5 x5
addi 1 x5 x5
add x5 x26 x18
sll x18 x4 x18// push data
add x18 x14 x14
sw x14 x25 0
add x5 x26 x26
beq x0 x0 endelse8
    endifmark0_13:
xori -1 x26 x19
addi 1 x19 x19
add x19 x5 x18// push size - stack space
sra x18 x4 x18// push data >> 
or x18 x14 x14// last data | push data
sw x14 x25 0// fill the former space
add x19 x5 x5// rest push size
addi 0 x5 x15
addi 0 x0 x16
addi 1 x0 x19
startwhilemark0_13:
beq x0 x15 endwhilemark0_13
sll x19 x16 x16
addi 1 x16 x16
addi -1 x15 x15
beq x0 x0 startwhilemark0_13
        endwhilemark0_13:
and x4 x16 x16// trim the push data
xori -1 x5 x19
addi 1 x19 x19
addi 32 x19 x26// rest space
sll x26 x16 x17// new data
addi 1 x25 x25
sw x17 x25 0
    endelse8:

// Push Huffman bit stack return gate
// return key: x23
addi 1 x0 x19
addi 2 x0 x18
addi 3 x0 x5
beq x0 x23 PushHuffmanBitStackReturnGate0
beq x19 x23 PushHuffmanBitStackReturnGate1
beq x18 x23 PushHuffmanBitStackReturnGate2
beq x5 x23 PushHuffmanBitStackReturnGate3
beq x0 x0 Main// debug
EndPushHuffmanBitStack:

// DC
lw 1408 x0 x1
addi 0 x0 x24
beq x0 x0 GetDataAndSize
GetDataAndSizeReturnGate0:
add x3 x10 x14
lw 0 x14 x6
add x3 x11 x14
lw 0 x14 x7
sll x3 x6 x4
add x2 x4 x4
add x7 x3 x5
addi 0 x0 x23
beq x0 x0 PushHuffmanBitStack
PushHuffmanBitStackReturnGate0:

// AC
addi 0 x0 x9
addi 1 x0 x20
addi 64 x0 x21
addi 15 x0 x22
startwhilemark0_14:
beq x21 x20 endwhilemark0_14
lw 1408 x20 x15
bne x0 x15 endifmark0_14
addi 1 x9 x9
beq x0 x0 endelse9
    endifmark0_14:
startwhilemark1_4:
bge x9 x22 endwhilemark1_4// zeros over than 15
addi -16 x9 x9
lw 240 x12 x4
lw 240 x13 x5
addi 1 x0 x23
beq x0 x0 PushHuffmanBitStack
            PushHuffmanBitStackReturnGate1:
beq x0 x0 startwhilemark1_4
        endwhilemark1_4:
        // Assembly
lw 1408 x20 x1
addi 1 x0 x24
beq x0 x0 GetDataAndSize
        GetDataAndSizeReturnGate1:
addi 4 x0 x17
sll x17 x9 x8
add x3 x8 x8
add x8 x12 x14
lw 0 x14 x6
add x8 x13 x14
lw 0 x14 x7
sll x3 x6 x4
add x2 x4 x4
add x7 x3 x5
addi 2 x0 x23
beq x0 x0 PushHuffmanBitStack
        PushHuffmanBitStackReturnGate2:
addi 0 x0 x9
    endelse9:
addi 1 x20 x20
beq x0 x0 startwhilemark0_14
endwhilemark0_14:

// EOB
beq x0 x9 endifmark0_15
lw 0 x12 x4
lw 0 x13 x5
addi 3 x0 x23
beq x0 x0 PushHuffmanBitStack
    PushHuffmanBitStackReturnGate3:
endifmark0_15:

// debug
addi 200 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 2000 x0 x31
or x31 x30 x2
sw x26 x2 0

// ------------------------------------
// Function Return Gate
// ------------------------------------

addi 0 x0 x1
addi 1 x0 x2
addi 2 x0 x3
beq x1 x28 BlockProcessReturnGate0
beq x2 x28 BlockProcessReturnGate1
beq x3 x28 BlockProcessReturnGate2
EndBlockProcess:

// ------------------------------------------------------------------
// RegFile Work Aera 3: Sampling
// ------------------------------------------------------------------

sw x0 x0 1201
sw x0 x0 1202
sw x0 x0 1203
sw x0 x0 1204
sw x0 x0 1205
sw x0 x0 1206
addi 256 x0 x1// 16 * 16
lw 1189 x0 x2
mul x2 x1 x1
lw 1190 x0 x2
mul x2 x1 x4
sw x4 x0 1207
addi 0 x0 x1
addi 0 x0 x2
addi 0 x0 x3

startwhilemark0_15:
beq x4 x1 endwhilemark0_15
lw 2000 x1 x6
addi 255 x0 x10
addi 8 x0 x11
addi 16 x0 x12
and x6 x10 x6
sw x6 x2 1216
lw 2000 x1 x6
sra x11 x6 x6
and x10 x6 x6
lw 1280 x2 x7
add x7 x6 x6
sw x6 x2 1280
lw 2000 x1 x6
lw 1344 x2 x7
sra x12 x6 x6
and x10 x6 x6
add x7 x6 x6
sw x6 x2 1344
addi 63 x0 x6
bne x6 x2 endifmark0_16
sw x1 x0 1201
sw x3 x0 1203
addi 64 x0 x6
addi 0 x0 x7
startwhilemark1_5:
beq x6 x7 endwhilemark1_5
lw 1216 x7 x9
sw x9 x7 1408
addi 1 x7 x7
beq x0 x0 startwhilemark1_5
        endwhilemark1_5:
addi 0 x0 x28// return key
beq x0 x0 BlockProcess// Call function
        BlockProcessReturnGate0: // Return Gate 0
lw 1203 x0 x3
addi 3 x0 x8
bne x8 x3 endifmark1_0
addi 64 x0 x6
addi 0 x0 x7
startwhilemark1_6:
beq x6 x7 endwhilemark1_6
lw 1280 x7 x9
addi 2 x0 x5
sra x5 x9 x9
sw x9 x7 1408
addi 1 x7 x7
beq x0 x0 startwhilemark1_6
            endwhilemark1_6:
addi 1 x0 x28// return key
beq x0 x0 BlockProcess// Call function
            BlockProcessReturnGate1: // Return Gate 1
addi 64 x0 x6
addi 0 x0 x7
startwhilemark1_7:
beq x6 x7 endwhilemark1_7
lw 1344 x7 x9
addi 2 x0 x5
sra x5 x9 x9
sw x9 x7 1408
addi 1 x7 x7
beq x0 x0 startwhilemark1_7
            endwhilemark1_7:
addi 2 x0 x28// return key
beq x0 x0 BlockProcess// Call function
            BlockProcessReturnGate2: // Return Gate 2
addi 64 x0 x6
addi 0 x0 x7
startwhilemark1_8:
beq x6 x7 endwhilemark1_8
sw x0 x7 1280
sw x0 x7 1344
addi 1 x7 x7
beq x0 x0 startwhilemark1_8
            endwhilemark1_8:
addi 0 x0 x3
beq x0 x0 endelse0
        endifmark1_0:
addi 1 x3 x3
        endelse0:
addi 0 x0 x2
lw 1201 x0 x1
lw 1207 x0 x4
beq x0 x0 endelse1
    endifmark0_16:
addi 1 x2 x2
    endelse1:
addi 1 x1 x1
beq x0 x0 startwhilemark0_15
endwhilemark0_15:

// ------------------------------------------------------------------
// RegFile Work Aera 4: Post Process
// ------------------------------------------------------------------

addi 0 x0 x13
addi 1 x0 x1
startwhilemark0_16:
beq x0 x26 endwhilemark0_16
sll x1 x13 x13
addi 1 x13 x13
addi -1 x26 x26
beq x0 x0 startwhilemark0_16
endwhilemark0_16:
lw 0 x25 x2
add x2 x13 x13
sw x13 x25 0

// end of program signature

addi 4 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 1807 x0 x31
or x31 x30 x31









